run_accession	study_accession	sample_accession	experiment_accession	tax_id	scientific_name	fastq_md5	fastq_ftp	fastq_aspera	submitted_ftp	sra_ftp	bam_ftp
SRR31997437	PRJNA1210544	SAMN46247823	SRX27350650	9606	Homo sapiens	71eaf81b57fe6c0a4345e63050b974c0;78fe78c6c536022806be17d184dab2bb	ftp.sra.ebi.ac.uk/vol1/fastq/SRR319/037/SRR31997437/SRR31997437_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR319/037/SRR31997437/SRR31997437_2.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/SRR319/037/SRR31997437/SRR31997437_1.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/SRR319/037/SRR31997437/SRR31997437_2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR319/037/SRR31997437/SRR31997437	
SRR31997441	PRJNA1210544	SAMN46247819	SRX27350646	9606	Homo sapiens	d19ba1c84cb6d9e2bc23eb9084b1ccc2;7e7363132db7efeefa5aba46bf1a562c	ftp.sra.ebi.ac.uk/vol1/fastq/SRR319/041/SRR31997441/SRR31997441_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR319/041/SRR31997441/SRR31997441_2.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/SRR319/041/SRR31997441/SRR31997441_1.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/SRR319/041/SRR31997441/SRR31997441_2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR319/041/SRR31997441/SRR31997441	
SRR31997447	PRJNA1210544	SAMN46247844	SRX27350640	9606	Homo sapiens	e39bdb52b4b20f626b4741ffd832ef0c;3f7aa265d7e59cabd4be693b7595978d	ftp.sra.ebi.ac.uk/vol1/fastq/SRR319/047/SRR31997447/SRR31997447_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR319/047/SRR31997447/SRR31997447_2.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/SRR319/047/SRR31997447/SRR31997447_1.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/SRR319/047/SRR31997447/SRR31997447_2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR319/047/SRR31997447/SRR31997447	
SRR31997457	PRJNA1210544	SAMN46247835	SRX27350630	9606	Homo sapiens	06364bbbc47d6e1eb1304cb89e103bf9;04d0826ec477750f29e1cd0cf99cc463	ftp.sra.ebi.ac.uk/vol1/fastq/SRR319/057/SRR31997457/SRR31997457_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR319/057/SRR31997457/SRR31997457_2.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/SRR319/057/SRR31997457/SRR31997457_1.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/SRR319/057/SRR31997457/SRR31997457_2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR319/057/SRR31997457/SRR31997457	
SRR31997462	PRJNA1210544	SAMN46247831	SRX27350625	9606	Homo sapiens	da0376d8fe5cfd8e08a3a3efc776b384;f6bab19336b943e0cbcda475a4b52885	ftp.sra.ebi.ac.uk/vol1/fastq/SRR319/062/SRR31997462/SRR31997462_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR319/062/SRR31997462/SRR31997462_2.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/SRR319/062/SRR31997462/SRR31997462_1.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/SRR319/062/SRR31997462/SRR31997462_2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR319/062/SRR31997462/SRR31997462	
SRR31997470	PRJNA1210544	SAMN46247815	SRX27350617	9606	Homo sapiens	6c4f053dd22e7aed5161699dd48b51c4;7f48ae1625218bcd240b0b67bd0baf4c	ftp.sra.ebi.ac.uk/vol1/fastq/SRR319/070/SRR31997470/SRR31997470_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR319/070/SRR31997470/SRR31997470_2.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/SRR319/070/SRR31997470/SRR31997470_1.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/SRR319/070/SRR31997470/SRR31997470_2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR319/070/SRR31997470/SRR31997470	
SRR31997438	PRJNA1210544	SAMN46247822	SRX27350649	9606	Homo sapiens	811704f7d2c1cb50edebc62e49e48731;284d3dbcd6b51091f35a88cd8c4dd0c6	ftp.sra.ebi.ac.uk/vol1/fastq/SRR319/038/SRR31997438/SRR31997438_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR319/038/SRR31997438/SRR31997438_2.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/SRR319/038/SRR31997438/SRR31997438_1.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/SRR319/038/SRR31997438/SRR31997438_2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR319/038/SRR31997438/SRR31997438	
SRR31997439	PRJNA1210544	SAMN46247821	SRX27350648	9606	Homo sapiens	864082a02f3ddb08bf1faa6a44067ac3;088a26517f9c89462e8f18bba164cd64	ftp.sra.ebi.ac.uk/vol1/fastq/SRR319/039/SRR31997439/SRR31997439_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR319/039/SRR31997439/SRR31997439_2.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/SRR319/039/SRR31997439/SRR31997439_1.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/SRR319/039/SRR31997439/SRR31997439_2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR319/039/SRR31997439/SRR31997439	
SRR31997440	PRJNA1210544	SAMN46247820	SRX27350647	9606	Homo sapiens	2e2d3ec31eb91f8588b7ed1f84f04c49;7f0d5546f6ed8a797fddc1dc8835619b	ftp.sra.ebi.ac.uk/vol1/fastq/SRR319/040/SRR31997440/SRR31997440_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR319/040/SRR31997440/SRR31997440_2.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/SRR319/040/SRR31997440/SRR31997440_1.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/SRR319/040/SRR31997440/SRR31997440_2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR319/040/SRR31997440/SRR31997440	
SRR31997442	PRJNA1210544	SAMN46247818	SRX27350645	9606	Homo sapiens	c573363dcd479e98b10cbea7c3aa186b;ef5e1c5baa79b010eab11fb0cbf77945	ftp.sra.ebi.ac.uk/vol1/fastq/SRR319/042/SRR31997442/SRR31997442_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR319/042/SRR31997442/SRR31997442_2.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/SRR319/042/SRR31997442/SRR31997442_1.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/SRR319/042/SRR31997442/SRR31997442_2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR319/042/SRR31997442/SRR31997442	
SRR31997445	PRJNA1210544	SAMN46247846	SRX27350642	9606	Homo sapiens	54afc158d12c9d69cd0fc6144a5dcd4a;1ad7396cfdc8fcf0f8c9e6f8f1f4d6fd	ftp.sra.ebi.ac.uk/vol1/fastq/SRR319/045/SRR31997445/SRR31997445_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR319/045/SRR31997445/SRR31997445_2.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/SRR319/045/SRR31997445/SRR31997445_1.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/SRR319/045/SRR31997445/SRR31997445_2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR319/045/SRR31997445/SRR31997445	
SRR31997446	PRJNA1210544	SAMN46247845	SRX27350641	9606	Homo sapiens	54a348181a48732cbaf16322f2975489;805e0cb78dee6d37340a940337db9f2e	ftp.sra.ebi.ac.uk/vol1/fastq/SRR319/046/SRR31997446/SRR31997446_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR319/046/SRR31997446/SRR31997446_2.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/SRR319/046/SRR31997446/SRR31997446_1.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/SRR319/046/SRR31997446/SRR31997446_2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR319/046/SRR31997446/SRR31997446	
SRR31997449	PRJNA1210544	SAMN46247843	SRX27350638	9606	Homo sapiens	eae8bf9da681d4281b9a4e91f283a9ac;2a53fc6a1161a0835108feb39c231dee	ftp.sra.ebi.ac.uk/vol1/fastq/SRR319/049/SRR31997449/SRR31997449_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR319/049/SRR31997449/SRR31997449_2.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/SRR319/049/SRR31997449/SRR31997449_1.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/SRR319/049/SRR31997449/SRR31997449_2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR319/049/SRR31997449/SRR31997449	
SRR31997453	PRJNA1210544	SAMN46247839	SRX27350634	9606	Homo sapiens	bd25730d5863c45b6caef344a3ef3261;f967d51d9f2e09076d4d3e96536e3bd7	ftp.sra.ebi.ac.uk/vol1/fastq/SRR319/053/SRR31997453/SRR31997453_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR319/053/SRR31997453/SRR31997453_2.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/SRR319/053/SRR31997453/SRR31997453_1.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/SRR319/053/SRR31997453/SRR31997453_2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR319/053/SRR31997453/SRR31997453	
SRR31997456	PRJNA1210544	SAMN46247836	SRX27350631	9606	Homo sapiens	5968c55b65807365f2b1e6781527caee;5171f6e2b11d9c5c6749d188e5e54012	ftp.sra.ebi.ac.uk/vol1/fastq/SRR319/056/SRR31997456/SRR31997456_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR319/056/SRR31997456/SRR31997456_2.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/SRR319/056/SRR31997456/SRR31997456_1.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/SRR319/056/SRR31997456/SRR31997456_2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR319/056/SRR31997456/SRR31997456	
SRR31997458	PRJNA1210544	SAMN46247834	SRX27350629	9606	Homo sapiens	a066905e853450eda62c62a7c668c4aa;a107f47b3b60c7e0b363a22bc0e7d46f	ftp.sra.ebi.ac.uk/vol1/fastq/SRR319/058/SRR31997458/SRR31997458_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR319/058/SRR31997458/SRR31997458_2.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/SRR319/058/SRR31997458/SRR31997458_1.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/SRR319/058/SRR31997458/SRR31997458_2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR319/058/SRR31997458/SRR31997458	
SRR31997459	PRJNA1210544	SAMN46247816	SRX27350628	9606	Homo sapiens	a4b45cf943605daac2173e96311c512b;8dc22778321e2af6badd9aa93141b908	ftp.sra.ebi.ac.uk/vol1/fastq/SRR319/059/SRR31997459/SRR31997459_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR319/059/SRR31997459/SRR31997459_2.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/SRR319/059/SRR31997459/SRR31997459_1.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/SRR319/059/SRR31997459/SRR31997459_2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR319/059/SRR31997459/SRR31997459	
SRR31997460	PRJNA1210544	SAMN46247833	SRX27350627	9606	Homo sapiens	8ea002cc296230032f7e116f3fd38fa2;33a57628a4094eef707fb7898d650b7b	ftp.sra.ebi.ac.uk/vol1/fastq/SRR319/060/SRR31997460/SRR31997460_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR319/060/SRR31997460/SRR31997460_2.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/SRR319/060/SRR31997460/SRR31997460_1.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/SRR319/060/SRR31997460/SRR31997460_2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR319/060/SRR31997460/SRR31997460	
SRR31997463	PRJNA1210544	SAMN46247830	SRX27350624	9606	Homo sapiens	e27573e33c0f244da3ebbde8c278061b;043fd34f4840e2130b351ef3e3959edc	ftp.sra.ebi.ac.uk/vol1/fastq/SRR319/063/SRR31997463/SRR31997463_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR319/063/SRR31997463/SRR31997463_2.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/SRR319/063/SRR31997463/SRR31997463_1.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/SRR319/063/SRR31997463/SRR31997463_2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR319/063/SRR31997463/SRR31997463	
SRR31997465	PRJNA1210544	SAMN46247828	SRX27350622	9606	Homo sapiens	6b9df7cfa478aa069a54bdcb2989b125;8e6ba387d8a45f79b7d9b6e980b393ef	ftp.sra.ebi.ac.uk/vol1/fastq/SRR319/065/SRR31997465/SRR31997465_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR319/065/SRR31997465/SRR31997465_2.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/SRR319/065/SRR31997465/SRR31997465_1.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/SRR319/065/SRR31997465/SRR31997465_2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR319/065/SRR31997465/SRR31997465	
SRR31997466	PRJNA1210544	SAMN46247827	SRX27350621	9606	Homo sapiens	91512fcb17edf53d177683a8b1b3c479;35e29bb33144fa2a015e2bed26339d6b	ftp.sra.ebi.ac.uk/vol1/fastq/SRR319/066/SRR31997466/SRR31997466_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR319/066/SRR31997466/SRR31997466_2.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/SRR319/066/SRR31997466/SRR31997466_1.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/SRR319/066/SRR31997466/SRR31997466_2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR319/066/SRR31997466/SRR31997466	
SRR31997467	PRJNA1210544	SAMN46247826	SRX27350620	9606	Homo sapiens	26e6705d30a3e1ceebb4a98ca30b2f0c;1c5c9a8bcaa6cf443bc4f4d9af08c051	ftp.sra.ebi.ac.uk/vol1/fastq/SRR319/067/SRR31997467/SRR31997467_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR319/067/SRR31997467/SRR31997467_2.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/SRR319/067/SRR31997467/SRR31997467_1.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/SRR319/067/SRR31997467/SRR31997467_2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR319/067/SRR31997467/SRR31997467	
SRR31997468	PRJNA1210544	SAMN46247825	SRX27350619	9606	Homo sapiens	2c9ff6eee0fb9a9388f8f2f633feea3d;cfb88963fc784d5d707432b57d4878d2	ftp.sra.ebi.ac.uk/vol1/fastq/SRR319/068/SRR31997468/SRR31997468_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR319/068/SRR31997468/SRR31997468_2.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/SRR319/068/SRR31997468/SRR31997468_1.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/SRR319/068/SRR31997468/SRR31997468_2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR319/068/SRR31997468/SRR31997468	
SRR31997469	PRJNA1210544	SAMN46247824	SRX27350618	9606	Homo sapiens	a850ee9e56ed5c9144958c12fcaaa708;1ba107dcd41552ecad1fc162ca912e5c	ftp.sra.ebi.ac.uk/vol1/fastq/SRR319/069/SRR31997469/SRR31997469_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR319/069/SRR31997469/SRR31997469_2.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/SRR319/069/SRR31997469/SRR31997469_1.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/SRR319/069/SRR31997469/SRR31997469_2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR319/069/SRR31997469/SRR31997469	
SRR31997471	PRJNA1210544	SAMN46247814	SRX27350616	9606	Homo sapiens	bcae35438194729447f0800ccf247143;edde1ff08c981829c58479eb1015ce44	ftp.sra.ebi.ac.uk/vol1/fastq/SRR319/071/SRR31997471/SRR31997471_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR319/071/SRR31997471/SRR31997471_2.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/SRR319/071/SRR31997471/SRR31997471_1.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/SRR319/071/SRR31997471/SRR31997471_2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR319/071/SRR31997471/SRR31997471	
SRR31997443	PRJNA1210544	SAMN46247848	SRX27350644	9606	Homo sapiens	5cdd6341c5770d4900b35e7c2d297a2b;1d1a03f6c4e70219409f5ad2ba08c3ba	ftp.sra.ebi.ac.uk/vol1/fastq/SRR319/043/SRR31997443/SRR31997443_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR319/043/SRR31997443/SRR31997443_2.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/SRR319/043/SRR31997443/SRR31997443_1.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/SRR319/043/SRR31997443/SRR31997443_2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR319/043/SRR31997443/SRR31997443	
SRR31997444	PRJNA1210544	SAMN46247847	SRX27350643	9606	Homo sapiens	1cdfde2bda6813da8ec2de117a8c75fb;44ed2892cbdfcdfbfa4cdd12e69d7aaf	ftp.sra.ebi.ac.uk/vol1/fastq/SRR319/044/SRR31997444/SRR31997444_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR319/044/SRR31997444/SRR31997444_2.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/SRR319/044/SRR31997444/SRR31997444_1.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/SRR319/044/SRR31997444/SRR31997444_2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR319/044/SRR31997444/SRR31997444	
SRR31997448	PRJNA1210544	SAMN46247817	SRX27350639	9606	Homo sapiens	6549df8fd78848f2700066840d7e6300;53b886db97f673e1d20eca8af0413f43	ftp.sra.ebi.ac.uk/vol1/fastq/SRR319/048/SRR31997448/SRR31997448_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR319/048/SRR31997448/SRR31997448_2.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/SRR319/048/SRR31997448/SRR31997448_1.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/SRR319/048/SRR31997448/SRR31997448_2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR319/048/SRR31997448/SRR31997448	
SRR31997450	PRJNA1210544	SAMN46247842	SRX27350637	9606	Homo sapiens	d3dde30df4e9bb48019db61be9b495f4;35a39f5620a9d084688e042b5c0e9b33	ftp.sra.ebi.ac.uk/vol1/fastq/SRR319/050/SRR31997450/SRR31997450_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR319/050/SRR31997450/SRR31997450_2.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/SRR319/050/SRR31997450/SRR31997450_1.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/SRR319/050/SRR31997450/SRR31997450_2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR319/050/SRR31997450/SRR31997450	
SRR31997451	PRJNA1210544	SAMN46247841	SRX27350636	9606	Homo sapiens	6a6cb3a45d321258a7c7884213554287;a30a0e6b045edba744ab47a686a72ddb	ftp.sra.ebi.ac.uk/vol1/fastq/SRR319/051/SRR31997451/SRR31997451_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR319/051/SRR31997451/SRR31997451_2.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/SRR319/051/SRR31997451/SRR31997451_1.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/SRR319/051/SRR31997451/SRR31997451_2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR319/051/SRR31997451/SRR31997451	
SRR31997452	PRJNA1210544	SAMN46247840	SRX27350635	9606	Homo sapiens	f271c5c859774a749bd32e7e21a93046;45f5daa50b32aff60ed3d79e4378966c	ftp.sra.ebi.ac.uk/vol1/fastq/SRR319/052/SRR31997452/SRR31997452_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR319/052/SRR31997452/SRR31997452_2.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/SRR319/052/SRR31997452/SRR31997452_1.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/SRR319/052/SRR31997452/SRR31997452_2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR319/052/SRR31997452/SRR31997452	
SRR31997454	PRJNA1210544	SAMN46247838	SRX27350633	9606	Homo sapiens	da2575c87b170d09a53c1e064c93ab8d;2af53298b1ea82d50c8453abf2511dd6	ftp.sra.ebi.ac.uk/vol1/fastq/SRR319/054/SRR31997454/SRR31997454_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR319/054/SRR31997454/SRR31997454_2.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/SRR319/054/SRR31997454/SRR31997454_1.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/SRR319/054/SRR31997454/SRR31997454_2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR319/054/SRR31997454/SRR31997454	
SRR31997455	PRJNA1210544	SAMN46247837	SRX27350632	9606	Homo sapiens	44a958a9339542cc0d6f82955c8fd478;59d97995536970583bb02377c545b3bc	ftp.sra.ebi.ac.uk/vol1/fastq/SRR319/055/SRR31997455/SRR31997455_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR319/055/SRR31997455/SRR31997455_2.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/SRR319/055/SRR31997455/SRR31997455_1.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/SRR319/055/SRR31997455/SRR31997455_2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR319/055/SRR31997455/SRR31997455	
SRR31997461	PRJNA1210544	SAMN46247832	SRX27350626	9606	Homo sapiens	45a4bed2ab2ae1377fe9e1b2ff840463;b9d861403e11032589b26870330d8dee	ftp.sra.ebi.ac.uk/vol1/fastq/SRR319/061/SRR31997461/SRR31997461_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR319/061/SRR31997461/SRR31997461_2.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/SRR319/061/SRR31997461/SRR31997461_1.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/SRR319/061/SRR31997461/SRR31997461_2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR319/061/SRR31997461/SRR31997461	
SRR31997464	PRJNA1210544	SAMN46247829	SRX27350623	9606	Homo sapiens	540f8b7105872b89a4591e3f312537b8;16b4172e59efc2857e97406d232ea622	ftp.sra.ebi.ac.uk/vol1/fastq/SRR319/064/SRR31997464/SRR31997464_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR319/064/SRR31997464/SRR31997464_2.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/SRR319/064/SRR31997464/SRR31997464_1.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/SRR319/064/SRR31997464/SRR31997464_2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR319/064/SRR31997464/SRR31997464	
